# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: transunits.dat
# Date and time generated: August 21, 2018, 12:11:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3929
//
UNIQUE-ID - TU1GMP-6354
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-254
//
UNIQUE-ID - TU1GMP-3096
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2602
//
UNIQUE-ID - TU1GMP-1166
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-991
//
UNIQUE-ID - TU1GMP-4620
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3970
//
UNIQUE-ID - TU1GMP-2758
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2276
//
UNIQUE-ID - TU1GMP-5150
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4455
COMPONENTS - G1GMP-4454
//
UNIQUE-ID - TU1GMP-1424
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1208
COMPONENTS - G1GMP-1207
//
UNIQUE-ID - TU1GMP-2964
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2494
//
UNIQUE-ID - TU1GMP-2708
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2240
//
UNIQUE-ID - TU1GMP-3870
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3305
//
UNIQUE-ID - TU1GMP-1544
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1311
//
UNIQUE-ID - TU1GMP-5020
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4335
COMPONENTS - G1GMP-4334
//
UNIQUE-ID - TU1GMP-176
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-145
//
UNIQUE-ID - TU1GMP-3646
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3104
COMPONENTS - G1GMP-3103
//
UNIQUE-ID - TU1GMP-484
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-431
//
UNIQUE-ID - TU1GMP-888
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-772
//
UNIQUE-ID - TU1GMP-6102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1329
//
UNIQUE-ID - TU1GMP-3700
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3144
//
UNIQUE-ID - TU1GMP-2268
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1875
//
UNIQUE-ID - TU1GMP-1914
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1602
//
UNIQUE-ID - TU1GMP-5288
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4554
//
UNIQUE-ID - TU1GMP-5750
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3160
//
UNIQUE-ID - TU1GMP-4502
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3866
//
UNIQUE-ID - TU1GMP-6032
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1595
//
UNIQUE-ID - TU1GMP-3030
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2553
//
UNIQUE-ID - TU1GMP-3868
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3303
//
UNIQUE-ID - TU1GMP-2058
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1725
//
UNIQUE-ID - TU1GMP-424
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-390
//
UNIQUE-ID - TU1GMP-236
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-208
COMPONENTS - G1GMP-207
//
UNIQUE-ID - TU1GMP-4964
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4292
//
UNIQUE-ID - TU1GMP-4264
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3635
//
UNIQUE-ID - TU1GMP-2858
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2369
COMPONENTS - G1GMP-2368
//
UNIQUE-ID - TU1GMP-792
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-701
//
UNIQUE-ID - TU1GMP-1002
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-859
//
UNIQUE-ID - TU1GMP-4868
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4208
//
UNIQUE-ID - TU1GMP-5904
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2181
//
UNIQUE-ID - TU1GMP-6352
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-270
//
UNIQUE-ID - TU1GMP-3338
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2818
//
UNIQUE-ID - TU1GMP-5878
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2347
//
UNIQUE-ID - TU1GMP-2498
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2074
//
UNIQUE-ID - TU1GMP-4446
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3817
//
UNIQUE-ID - TU1GMP-5566
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3703
//
UNIQUE-ID - TU1GMP-5354
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4506
//
UNIQUE-ID - TU1GMP-4342
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3723
//
UNIQUE-ID - TU1GMP-1858
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1566
//
UNIQUE-ID - TU1GMP-1422
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1206
COMPONENTS - G1GMP-1205
//
UNIQUE-ID - TU1GMP-4986
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4309
COMPONENTS - G1GMP-4308
//
UNIQUE-ID - TU1GMP-3412
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2874
COMPONENTS - G1GMP-2873
//
UNIQUE-ID - TU1GMP-3000
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2519
//
UNIQUE-ID - TU1GMP-736
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-663
//
UNIQUE-ID - TU1GMP-3306
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2787
COMPONENTS - G1GMP-2786
COMPONENTS - G1GMP-2785
COMPONENTS - G1GMP-2784
COMPONENTS - G1GMP-2783
COMPONENTS - G1GMP-2782
COMPONENTS - G1GMP-2781
COMPONENTS - G1GMP-2780
COMPONENTS - G1GMP-2779
COMPONENTS - G1GMP-2778
COMPONENTS - G1GMP-2777
COMPONENTS - G1GMP-2776
COMPONENTS - G1GMP-2775
COMPONENTS - G1GMP-2774
COMPONENTS - G1GMP-2773
//
UNIQUE-ID - TU1GMP-2400
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1999
//
UNIQUE-ID - TU1GMP-3204
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2669
//
UNIQUE-ID - TU1GMP-2340
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1944
COMPONENTS - G1GMP-1943
//
UNIQUE-ID - TU1GMP-3866
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3302
//
UNIQUE-ID - TU1GMP-3174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2650
//
UNIQUE-ID - TU1GMP-1788
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1515
//
UNIQUE-ID - TU1GMP-2056
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1724
//
UNIQUE-ID - TU1GMP-4078
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3468
//
UNIQUE-ID - TU1GMP-3368
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2840
//
UNIQUE-ID - TU1GMP-4402
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3764
//
UNIQUE-ID - TU1GMP-4700
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4066
//
UNIQUE-ID - TU1GMP-1296
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1087
//
UNIQUE-ID - TU1GMP-1658
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1405
//
UNIQUE-ID - TU1GMP-3530
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2993
COMPONENTS - G1GMP-2992
COMPONENTS - G1GMP-2991
COMPONENTS - G1GMP-2990
//
UNIQUE-ID - TU1GMP-886
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-771
//
UNIQUE-ID - TU1GMP-4618
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3969
//
UNIQUE-ID - TU1GMP-5634
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3522
//
UNIQUE-ID - TU1GMP-1542
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1309
COMPONENTS - G1GMP-1308
COMPONENTS - G1GMP-1307
//
UNIQUE-ID - TU1GMP-5206
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4498
COMPONENTS - G1GMP-4497
COMPONENTS - G1GMP-4496
//
UNIQUE-ID - TU1GMP-594
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-518
//
UNIQUE-ID - TU1GMP-1720
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1451
//
UNIQUE-ID - TU1GMP-4150
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3533
COMPONENTS - G1GMP-3532
COMPONENTS - G1GMP-3531
//
UNIQUE-ID - TU1GMP-6194
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1002
//
UNIQUE-ID - TU1GMP-2054
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1723
//
UNIQUE-ID - TU1GMP-112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-93
//
UNIQUE-ID - TU1GMP-2266
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1874
//
UNIQUE-ID - TU1GMP-5810
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-2658
//
UNIQUE-ID - TU1GMP-358
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-339
//
UNIQUE-ID - TU1GMP-530
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-464
COMPONENTS - G1GMP-463
COMPONENTS - G1GMP-462
COMPONENTS - G1GMP-461
//
UNIQUE-ID - TU1GMP-3618
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3083
COMPONENTS - G1GMP-3082
COMPONENTS - G1GMP-3081
//
UNIQUE-ID - TU1GMP-5416
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4229
//
UNIQUE-ID - TU1GMP-5476
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4058
//
UNIQUE-ID - TU1GMP-5534
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3821
//
UNIQUE-ID - TU1GMP-1000
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-858
//
UNIQUE-ID - TU1GMP-5964
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1960
//
UNIQUE-ID - TU1GMP-6350
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-285
//
UNIQUE-ID - TU1GMP-6256
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-720
//
UNIQUE-ID - TU1GMP-4926
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4268
//
UNIQUE-ID - TU1GMP-3864
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3301
//
UNIQUE-ID - TU1GMP-1164
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-989
//
UNIQUE-ID - TU1GMP-324
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-311
//
UNIQUE-ID - TU1GMP-1420
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1204
//
UNIQUE-ID - TU1GMP-5148
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4453
//
UNIQUE-ID - TU1GMP-6100
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1357
//
UNIQUE-ID - TU1GMP-1912
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1601
//
UNIQUE-ID - TU1GMP-4210
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3577
//
UNIQUE-ID - TU1GMP-560
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-492
//
UNIQUE-ID - TU1GMP-174
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-144
//
UNIQUE-ID - TU1GMP-3564
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3035
COMPONENTS - G1GMP-3034
//
UNIQUE-ID - TU1GMP-2756
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2275
//
UNIQUE-ID - TU1GMP-884
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-770
//
UNIQUE-ID - TU1GMP-4902
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4245
//
UNIQUE-ID - TU1GMP-4076
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3467
//
UNIQUE-ID - TU1GMP-2052
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1722
COMPONENTS - G1GMP-1721
//
UNIQUE-ID - TU1GMP-1294
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1086
//
UNIQUE-ID - TU1GMP-2856
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2367
COMPONENTS - G1GMP-2366
//
UNIQUE-ID - TU1GMP-1606
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1367
//
UNIQUE-ID - TU1GMP-1540
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1306
//
UNIQUE-ID - TU1GMP-2706
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2239
//
UNIQUE-ID - TU1GMP-3056
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2576
//
UNIQUE-ID - TU1GMP-6348
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-286
//
UNIQUE-ID - TU1GMP-4340
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3722
//
UNIQUE-ID - TU1GMP-3862
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3300
//
UNIQUE-ID - TU1GMP-2452
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2037
//
UNIQUE-ID - TU1GMP-4560
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3928
//
UNIQUE-ID - TU1GMP-3232
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2691
//
UNIQUE-ID - TU1GMP-6030
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1617
//
UNIQUE-ID - TU1GMP-3446
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2908
COMPONENTS - G1GMP-2907
COMPONENTS - G1GMP-2906
COMPONENTS - G1GMP-2905
COMPONENTS - G1GMP-2904
COMPONENTS - G1GMP-2903
COMPONENTS - G1GMP-2902
COMPONENTS - G1GMP-2901
COMPONENTS - G1GMP-2900
//
UNIQUE-ID - TU1GMP-234
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-206
//
UNIQUE-ID - TU1GMP-4500
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3865
//
UNIQUE-ID - TU1GMP-4792
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4149
//
UNIQUE-ID - TU1GMP-4672
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4032
COMPONENTS - G1GMP-4031
COMPONENTS - G1GMP-4030
COMPONENTS - G1GMP-4029
//
UNIQUE-ID - TU1GMP-706
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-635
//
UNIQUE-ID - TU1GMP-998
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-856
//
UNIQUE-ID - TU1GMP-790
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-700
//
UNIQUE-ID - TU1GMP-2962
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2493
//
UNIQUE-ID - TU1GMP-2264
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1873
//
UNIQUE-ID - TU1GMP-2338
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-1940
//
UNIQUE-ID - TU1GMP-2670
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2209
COMPONENTS - G1GMP-2208
COMPONENTS - G1GMP-2207
//
UNIQUE-ID - TU1GMP-4262
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3633
//
UNIQUE-ID - TU1GMP-4074
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3466
//
UNIQUE-ID - TU1GMP-1418
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1203
COMPONENTS - G1GMP-1202
//
UNIQUE-ID - TU1GMP-5352
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4512
//
UNIQUE-ID - TU1GMP-5260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-4536
//
UNIQUE-ID - TU1GMP-1856
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1565
COMPONENTS - G1GMP-1564
//
UNIQUE-ID - TU1GMP-6192
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-1003
//
UNIQUE-ID - TU1GMP-3508
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2971
//
UNIQUE-ID - TU1GMP-2640
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2189
//
UNIQUE-ID - TU1GMP-628
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-546
//
UNIQUE-ID - TU1GMP-3860
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3296
//
UNIQUE-ID - TU1GMP-5414
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-4230
//
UNIQUE-ID - TU1GMP-2524
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2092
//
UNIQUE-ID - TU1GMP-2050
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628167:pecocyc
COMPONENTS - G1GMP-1720
//
UNIQUE-ID - TU1GMP-2610
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2168
//
UNIQUE-ID - TU1GMP-2580
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-2141
//
UNIQUE-ID - TU1GMP-3698
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3714628168:pecocyc
COMPONENTS - G1GMP-3141
COMPONENTS - G1GMP-3140
COMPONENTS - G1GMP-3139
COMPONENTS - G1GMP-3138
//
UNIQUE-ID - TU1GMP-5508
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3714628168:pecocyc
COMPONENTS - G1GMP-3947
//
